Week,Display,EndCap,PriceChange,TV,Facebook,Twitter,Amazon,Audio,Print,Digital_AO,sales
1/1/17,27.63,54.41,0,18918856,15572499,256513,789289,0,0,6715999,430447.6
1/8/17,28.84,54.00,0,0,19619339,154474,3365996,0,0,1718752,431072
1/15/17,31.67,58.35,0,0,0,229481,0,0,0,248176,375697.6
1/22/17,32.53,57.90,0,26947686,11375713,160959,0,0,0,508693,429284.1
1/29/17,28.14,53.30,0,0,10840061,0,0,0,0,0,400453.1
2/5/17,27.96,53.81,0,0,0,0,0,0,0,0,377105.9
2/12/17,28.90,53.59,0,0,0,0,0,0,0,0,345204.3
2/19/17,31.26,54.08,0,0,0,0,0,0,0,0,333811.6
2/26/17,28.87,57.03,0,19936795,982881,285785,0,3684016,0,116764,391844.4
3/5/17,27.79,56.83,0,44040657,17582888,321615,0,0,0,182420,514219.7
3/12/17,30.91,56.43,0,21096141,12881101,281576,0,0,0,54291,463192.7
3/19/17,29.00,57.61,0,0,0,0,0,0,0,0,386181.7
3/26/17,30.37,55.75,0,5983864,9141334,81939,0,0,0,0,389832.5
4/2/17,30.65,55.86,0,9775532,0,0,0,0,567393,5080,391610.5
4/9/17,31.69,54.88,0,47570249,27063665,212812,0,0,656454,62991,526563.9
4/16/17,31.59,55.91,0,0,0,0,0,0,0,0,393219.2
4/23/17,29.88,56.94,0,0,0,0,0,0,0,0,371079
4/30/17,29.46,54.48,0,0,0,0,0,0,0,0,367340.3
5/7/17,27.28,53.15,0,0,3741428,157429,1329540,0,0,1628188,358474.3
5/14/17,29.28,55.53,0,23681520,15352996,94085,0,0,0,5298272,431449.2
5/21/17,28.17,55.23,0,24445885,3685181,99592,904569,0,0,1944869,449033.5
5/28/17,29.26,53.86,0,0,0,0,0,0,0,1488756,397352
6/4/17,30.77,56.01,0,37018070,607843,550315,2283646,0,0,135080,449448.2
6/11/17,29.78,58.04,0,25332396,9366572,390414,1191529,0,0,211033,442096.6
6/18/17,30.41,58.09,0,19370014,8147838,442981,0,0,0,119867,441486.1
6/25/17,31.31,56.41,0,0,0,0,0,0,0,0,395164.8
7/2/17,26.88,51.44,0,0,0,0,0,0,0,0,351699.9
7/9/17,29.57,54.82,0,29846271,24312496,451073,6295835,0,627266,39996,461199.3
7/16/17,31.65,57.19,0,9128105,19334854,339660,13323053,0,598566,151449,454998.8
7/23/17,28.33,53.83,0,0,0,0,0,0,0,0,391577.6
7/30/17,28.83,56.75,0,0,6109473,0,0,0,2534809,0,375104.6
8/6/17,27.82,56.43,0,0,2629097,447960,994763,0,0,0,350438.8
8/13/17,30.79,58.02,0,0,7456555,520713,887257,0,0,0,373318.3
8/20/17,29.34,54.50,0,0,0,0,0,0,0,0,371309.3
8/27/17,28.60,53.29,0,29122042,18445890,257171,10628577,0,694187,171449,451846.7
9/3/17,26.40,52.56,0,0,0,0,0,0,0,0,371933
9/10/17,28.14,55.21,0,37114794,22269904,102350,0,0,0,2161280,490952.8
9/17/17,31.17,57.11,0,0,8212788,89592,0,0,0,1438370,424423.7
9/24/17,27.62,53.87,0,0,7376974,0,1065866,0,0,0,379816.1
10/1/17,31.16,58.11,0,0,0,0,0,0,0,0,346434.4
10/8/17,30.35,56.13,0,0,0,0,0,0,0,0,342816.7
10/15/17,27.10,51.16,0,0,0,0,0,0,0,0,348391.4
10/22/17,28.66,54.30,0,33798735,12941924,0,0,0,2643227,0,442864.5
10/29/17,28.18,56.93,0,0,0,0,0,0,0,0,375727.5
11/5/17,30.63,53.34,0,0,1994461,0,0,0,0,0,360298.2
11/12/17,29.50,53.54,0,24640453,12073811,56574,0,0,0,332505,437128.3
11/19/17,28.50,57.33,0,24615474,19382662,171528,4223243,0,0,3887907,477457.9
11/26/17,31.16,55.92,0,0,0,0,0,0,0,0,382211
12/3/17,28.20,53.13,0,0,0,0,0,0,0,0,359553.4
12/10/17,28.33,56.56,0,28747771,10061013,257788,4572876,0,0,178592,448425
12/17/17,31.56,56.49,0,19842676,2534593,242443,5844,0,0,534773,434921.4
12/24/17,29.97,57.17,0,0,5442658,144864,0,4951777,0,801096,382621.1
12/31/17,29.89,56.50,0,22030567,8160212,155383,0,0,0,70618,422993.3
1/7/18,26.29,52.83,0,0,5897909,151917,0,0,0,65799,393269.4
1/14/18,31.95,58.08,0,0,985947,279839,0,0,0,116757,368680.7
1/21/18,33.34,56.86,0,0,0,0,0,0,0,0,343608.8
1/28/18,27.06,53.09,0,0,0,0,0,0,0,0,349769.7
2/4/18,29.37,55.13,0,10717301,536601,389444,0,0,592510,178288,379646.5
2/11/18,27.63,51.69,0,7520844,0,0,0,0,616241,12442,364419.9
2/18/18,28.03,51.58,0,8471616,0,0,0,0,669651,12439,356936.5
2/25/18,26.86,53.86,0,40949301,14008621,396473,0,0,653503,135687,478785.4
3/4/18,31.84,56.60,0,42984601,22374134,288075,7733166,0,659276,141215,555969.8
3/11/18,28.26,52.72,0,29473593,13373932,196667,3506949,0,594747,233920,506952.6
3/18/18,30.27,54.74,0,0,0,0,0,0,0,0,396651.1
3/25/18,29.69,56.27,0,0,0,0,0,0,0,0,360959.8
4/1/18,27.48,51.18,0,0,0,0,0,0,0,0,360287.6
4/8/18,31.95,57.07,0,2955639,0,0,0,0,0,0,353344.4
4/15/18,31.20,56.61,0,0,0,0,0,0,0,0,341990
4/22/18,28.48,52.49,0,17827643,0,213221,0,0,0,163636,386983.5
4/29/18,30.89,57.25,0,19880153,21557606,248413,1960736,0,0,156908,451899.7
5/6/18,29.62,54.94,0,0,11251006,0,2630878,0,0,0,406931.5
5/13/18,27.95,56.63,0,0,0,0,0,0,0,0,351203.3
5/20/18,27.04,55.29,0,0,0,0,0,0,0,0,347980.1
5/27/18,26.70,53.17,0,0,0,0,0,0,0,0,347730.5
6/3/18,29.09,52.29,0,35845814,13291337,0,0,0,2962545,0,455575.7
6/10/18,31.20,54.70,0,2141914,15199094,0,2532783,1132808,2764609,0,413894.8
6/17/18,27.47,53.51,0,40939145,0,1163105,2481944,0,3564622,0,463089.8
6/24/18,28.51,53.09,0,28856827,0,1052228,2535633,0,4777822,0,466013.8
7/1/18,27.74,54.07,0,0,0,0,963575,0,0,0,383227.6
7/8/18,26.22,51.98,0,0,6834092,560060,0,0,0,0,352447.7
7/15/18,26.73,53.72,0,0,15559336,640615,0,0,0,0,374720.2
7/22/18,30.59,55.49,0,0,15454326,643116,0,0,0,0,400954.6
7/29/18,26.78,53.76,0,7554554,761499,91229,0,0,0,1728833,377135.8
8/5/18,29.55,53.95,0,0,0,0,0,0,0,0,349983.6
8/12/18,28.01,54.18,0,18904381,0,715448,0,0,0,205617,395254.4
8/19/18,28.42,55.63,0,8393560,11483791,0,0,0,716908,14990,417728.7
8/26/18,32.71,58.64,0,0,0,0,0,0,0,0,371055.2
9/2/18,27.30,53.28,0,21032131,8568892,0,0,0,0,0,400445.6
9/9/18,30.86,54.93,0,0,0,0,1402020,0,6006,0,373834.2
9/16/18,26.56,53.27,0,0,0,0,0,0,0,0,366418.2
9/23/18,31.39,56.45,0,0,0,0,0,0,0,0,352801.8
9/30/18,30.64,52.99,0,6153499,9232485,322298,25041475,8376582,0,4685251,389123
10/7/18,29.02,53.59,0,0,15223148,0,2556964,0,8263922,0,400104.5
10/14/18,29.09,53.67,0,22712668,8065137,0,1074484,0,6456823,0,446433.4
10/21/18,28.24,52.31,0,0,0,751165,2451254,0,0,0,379942.4
10/28/18,27.36,54.60,0,38164729,0,744301,1905696,0,0,0,429276
11/4/18,31.83,56.68,0,18994098,0,1310425,2671436,0,0,0,430429
11/11/18,28.48,52.55,0,30217967,5878780,0,0,0,2175502,0,462222.2
11/18/18,31.37,56.03,0,0,0,0,0,0,0,0,387673.3
11/25/18,27.12,52.61,1,32135009,8298909,104063,0,0,0,1961518,426837.1
12/2/18,27.90,56.29,1,0,2200879,0,345784,0,0,0,386137.3
12/9/18,31.85,57.34,1,0,0,0,0,0,0,0,365545.7
12/16/18,31.50,57.87,1,0,0,0,0,0,0,0,357347
12/23/18,26.75,53.67,1,0,0,0,0,0,0,0,326873.2
12/30/18,28.57,53.27,1,19101186,4054771,165166,0,0,0,124055,385777.3
1/6/19,26.15,52.58,1,0,526110,0,0,0,0,10618,375547.3
1/13/19,31.16,58.57,1,9308359,349037,538068,0,0,1222932,10412,379238.3
1/20/19,28.06,54.14,1,0,0,0,0,0,0,0,344677.3
1/27/19,28.10,54.02,1,0,0,0,0,0,0,0,347225.9
2/3/19,30.26,55.05,1,21067222,0,281550,0,0,0,136996,401672.6
2/10/19,29.90,53.94,1,0,17522322,387075,4234667,0,0,164235,403229.1
2/17/19,27.33,50.94,1,20672369,22636584,199040,3639196,0,0,153684,444130.4
2/24/19,31.32,56.39,1,0,0,0,0,0,0,0,385055.5
3/3/19,26.73,51.49,1,0,0,0,0,0,0,0,370809.9
3/10/19,28.74,55.26,1,41623195,12298784,658842,10435041,874017,24758479,0,490346.6
3/17/19,28.75,54.93,1,0,7227108,1373293,1290541,0,2074805,0,399192.8
3/24/19,26.33,51.90,1,0,11045781,0,0,0,0,0,378273.1
3/31/19,32.01,56.50,1,0,0,0,0,0,0,0,376735.7
4/7/19,28.60,56.79,1,6340104,0,0,0,0,651345,13218,369591
4/14/19,31.13,58.32,1,8924057,0,0,0,0,752824,5042,362470.4
4/21/19,30.97,58.55,1,0,0,0,0,0,0,4510,358966.1
4/28/19,27.30,53.55,1,0,0,0,0,0,0,5824,362529.8
5/5/19,29.10,55.74,1,0,0,0,0,0,0,1079,347550.5
5/12/19,27.74,56.59,1,18148032,0,379414,0,0,0,201494,376734.6
5/19/19,32.03,57.48,1,15571011,0,371512,0,0,0,186441,395468
5/26/19,31.58,54.85,1,19967187,0,299620,0,0,0,173990,418073.9
6/2/19,29.15,55.94,1,26593280,0,251966,0,0,0,109722,425675.1
6/9/19,30.02,55.57,1,0,0,0,0,0,0,0,367310.2
6/16/19,32.22,55.78,1,0,0,0,0,0,0,0,360770.3
6/23/19,28.76,55.98,1,0,12402377,0,0,0,2775596,0,381159.4
6/30/19,29.73,58.19,1,0,0,0,0,0,0,0,351036
7/7/19,27.78,53.82,1,0,11330556,0,5423655,0,0,2627005,363719.4
7/14/19,29.37,55.79,1,22849441,1775442,879983,376445,1067767,2973354,0,409006.9
7/21/19,27.88,54.71,1,24450657,15988719,0,2401971,0,3129656,0,462481.3
7/28/19,29.91,56.25,1,0,0,0,0,0,0,0,388471.9
8/4/19,31.20,57.56,1,15186432,0,73802,0,0,0,0,376606
8/11/19,31.60,54.10,1,40522643,0,1092942,1400496,0,0,0,457153.2
8/18/19,27.26,53.52,1,32678370,0,837947,0,0,0,0,462289.9
8/25/19,25.46,52.46,1,0,8846481,1082164,1068278,0,3789321,0,402379.5
9/1/19,29.87,55.40,1,0,0,0,1622533,0,0,0,352743.3
9/8/19,29.29,54.53,1,0,0,0,0,0,0,0,353868.7
9/15/19,28.11,52.98,1,40895045,9699552,791706,6390826,1041965,14061669,0,475006.9
9/22/19,28.52,53.29,1,0,8189831,699394,1254071,0,0,0,407476.5
9/29/19,31.51,53.76,1,0,0,131028,0,0,0,116116,345999.4
10/6/19,27.45,54.00,1,0,0,0,299885,0,0,0,352412.2
10/13/19,26.46,52.90,1,0,0,0,0,0,0,0,355926.3
10/20/19,29.43,57.79,1,21600651,0,190354,0,0,0,152207,395565
10/27/19,31.02,53.73,1,29817657,5109345,0,0,0,2975957,0,428081.6